No,Waktu,Suhu (Â°C),Kelembaban (%),Cahaya (LDR),Status
1,15:31:25,7,40,TERANG,PERINGATAN
2,15:36:25,29,18,GELAP,BAHAYA
3,15:41:25,14,41,GELAP,BAHAYA
4,15:46:25,24,77,TERANG,PERINGATAN
5,15:51:25,26,39,GELAP,BAHAYA
6,15:56:25,6,35,TERANG,PERINGATAN
7,16:01:25,18,38,TERANG,NORMAL
8,16:06:25,12,84,GELAP,BAHAYA
9,16:11:25,7,51,TERANG,PERINGATAN
10,16:16:25,8,88,GELAP,BAHAYA
11,16:21:25,25,83,TERANG,PERINGATAN
12,16:26:25,14,99,GELAP,BAHAYA
13,16:31:25,23,46,TERANG,NORMAL
14,16:36:25,19,75,GELAP,BAHAYA
15,16:41:25,11,16,GELAP,BAHAYA
16,16:46:25,43,99,GELAP,BAHAYA
17,16:51:25,36,47,TERANG,BAHAYA
18,16:56:25,31,34,GELAP,BAHAYA
19,17:01:25,23,95,GELAP,BAHAYA
20,17:06:25,10,19,GELAP,BAHAYA
21,17:11:25,42,58,GELAP,BAHAYA
22,17:16:25,41,71,GELAP,BAHAYA
23,17:21:25,17,95,GELAP,BAHAYA
24,17:26:25,19,51,GELAP,BAHAYA
25,17:31:25,43,46,TERANG,BAHAYA
26,17:36:25,9,71,TERANG,PERINGATAN
27,17:41:25,33,55,GELAP,BAHAYA
28,17:46:25,3,87,TERANG,BAHAYA
29,17:51:25,32,86,TERANG,BAHAYA
30,17:56:25,7,83,TERANG,PERINGATAN
31,18:01:25,19,88,TERANG,PERINGATAN
32,18:06:25,1,66,TERANG,BAHAYA
33,18:11:25,17,94,GELAP,BAHAYA
34,18:16:25,2,35,TERANG,BAHAYA
35,18:21:25,16,49,TERANG,NORMAL
36,18:26:25,15,75,GELAP,BAHAYA
37,18:31:25,32,30,TERANG,BAHAYA
38,18:36:25,10,22,GELAP,BAHAYA
39,18:41:25,6,98,GELAP,BAHAYA
40,18:46:25,31,85,GELAP,BAHAYA
41,18:51:25,1,13,GELAP,BAHAYA
42,18:56:25,41,59,TERANG,BAHAYA
43,19:01:25,12,78,TERANG,PERINGATAN
44,19:06:25,22,11,TERANG,BAHAYA
45,19:11:25,0,75,TERANG,BAHAYA
46,19:16:25,5,31,GELAP,BAHAYA
47,19:21:25,20,61,TERANG,NORMAL
48,19:26:25,7,27,TERANG,PERINGATAN
49,19:31:25,20,77,TERANG,PERINGATAN
50,19:36:25,19,10,GELAP,BAHAYA
51,19:41:25,11,39,GELAP,BAHAYA
52,19:46:25,0,79,TERANG,BAHAYA
53,19:51:25,26,21,GELAP,BAHAYA
54,19:56:25,22,46,GELAP,BAHAYA
55,20:01:25,29,51,TERANG,PERINGATAN
56,20:06:25,36,72,TERANG,BAHAYA
57,20:11:25,38,39,GELAP,BAHAYA
58,20:16:25,44,53,GELAP,BAHAYA
59,20:21:25,39,59,TERANG,BAHAYA
60,20:26:25,41,29,GELAP,BAHAYA
61,20:31:25,36,38,GELAP,BAHAYA
62,20:36:25,26,36,GELAP,BAHAYA
63,20:41:25,43,14,GELAP,BAHAYA
64,20:46:25,29,12,GELAP,BAHAYA
65,20:51:25,31,29,TERANG,BAHAYA
66,20:56:25,12,19,TERANG,BAHAYA
67,21:01:25,3,35,TERANG,BAHAYA
68,21:06:25,27,93,TERANG,BAHAYA
69,21:11:25,1,73,GELAP,BAHAYA
70,21:16:25,5,58,GELAP,BAHAYA
71,21:21:25,8,23,TERANG,PERINGATAN
72,21:26:25,41,31,TERANG,BAHAYA
73,21:31:25,41,71,TERANG,BAHAYA
74,21:36:25,42,84,GELAP,BAHAYA
75,21:41:25,17,90,TERANG,BAHAYA
76,21:46:25,8,11,TERANG,BAHAYA
77,21:51:25,41,21,GELAP,BAHAYA
78,21:56:25,19,40,GELAP,BAHAYA
79,22:01:25,30,24,TERANG,BAHAYA
80,22:06:25,9,95,GELAP,BAHAYA
81,22:11:25,44,97,TERANG,BAHAYA
82,22:16:25,28,68,TERANG,PERINGATAN
83,22:21:25,16,90,TERANG,BAHAYA
84,22:26:25,20,20,TERANG,BAHAYA
85,22:31:25,34,17,TERANG,BAHAYA
86,22:36:25,10,84,GELAP,BAHAYA
87,22:41:25,23,30,GELAP,BAHAYA
88,22:46:25,35,77,TERANG,BAHAYA
89,22:51:25,20,93,GELAP,BAHAYA
90,22:56:25,24,54,TERANG,NORMAL
91,23:01:25,43,41,TERANG,BAHAYA
92,23:06:25,14,12,TERANG,BAHAYA
93,23:11:25,4,36,TERANG,BAHAYA
94,23:16:25,32,92,TERANG,BAHAYA
